RBD,NOM_RBD,NOM_COM_RBD,COD_DEPE2,LATITUD,LONGITUD,MAT_TOTAL,ESTADO_ESTAB,ENS_01
396,INSTITUTO COMERCIAL ALEJANDRO RIVERA DÍAZ,COPIAPÓ,5,-27.363791,-70.334877,685,1,410
397,LICEO TÉCNICO PROFESIONAL EDWIN LATORRE RIVERO,COPIAPÓ,5,-27.3730793,-70.32965088,113,1,165
399,LICEO JOSÉ ANTONIO CARVAJAL,COPIAPÓ,5,-27.37435,-70.328217,920,1,310
400,LICEO BICENTENARIO MERCEDES FRITIS MACKENNEY,COPIAPÓ,5,-27.369619,-70.325371,1019,1,110
401,ESCUELA BERNARDO O HIGGINS,COPIAPÓ,5,-27.362459,-70.329453,881,1,10
403,ESCUELA LAURA ROBLES SILVA,COPIAPÓ,5,-27.373711,-70.306473,719,1,10
404,ESCUELA EDUCACIÓN DIFERENCIAL MARÍA LUZ LANZA PIZARRO,COPIAPÓ,5,-27.37200356,-70.32041168,144,1,212
405,ESCUELA LOS ESTANDARTES,COPIAPÓ,5,-27.36982,-70.313591,662,1,10
406,ESCUELA VICENTE SEPÚLVEDA ROJO,COPIAPÓ,5,-27.35685,-70.322128,847,1,10
407,ESCUELA JESÚS FERNÁNDEZ HIDALGO,COPIAPÓ,5,-27.374941,-70.337769,479,1,10
408,ESCUELA PEDRO LEÓN GALLO,COPIAPÓ,5,-27.361481,-70.324944,1070,1,10
410,ESCUELA JOSÉ MANSO DE VELASCO,COPIAPÓ,5,-27.36322,-70.318581,591,1,10
411,ESCUELA LAS CANTERAS,COPIAPÓ,5,-27.37129,-70.320618,639,1,10
413,ESCUELA LAS BRISAS,COPIAPÓ,5,-27.35573196,-70.3310318,259,1,10
415,LICEO DE MÚSICA DE COPIAPÓ HUGO GARRIDO GAETE,COPIAPÓ,5,-27.37387848,-70.32836151,1025,1,110
416,ESCUELA ABRAHAM SEPÚLVEDA PIZARRO,COPIAPÓ,5,-27.35737,-70.347443,732,1,10
417,COLEGIO BUEN PASTOR,COPIAPÓ,5,-27.371309,-70.328178,807,1,10
418,ESCUELA ISABEL PEÑA MORALES,COPIAPÓ,5,-27.3839,-70.307793,1060,1,10
419,ESCUELA HERNÁN MÁRQUEZ HUERTA,COPIAPÓ,5,-27.41272,-70.273323,682,1,10
420,LICEO FERNANDO ARIZTÍA RUIZ,COPIAPÓ,5,-27.40682,-70.269547,1593,1,10
421,ESCUELA BRUNO ZAVALA FREDES,COPIAPÓ,5,-27.380211,-70.322678,1095,1,10
423,ESCUELA SAN PEDRO,COPIAPÓ,5,-27.324381,-70.538589,339,1,10
